Incident Number,Incident Number, Victim Age, Victim Gender, Victim Race, Suspect Age
80.0,10,0,1,0,0
61.0,14,0,1,0,0
63.0,12,0,1,0,0
59.0,13,0,1,0,0
62.0,13,0,1,0,0
66.0,11,0,1,0,0
82.0,11,0,1,0,0
52.0,14,0,1,0,0
76.0,10,0,1,0,0
65.0,13,0,1,0,0
75.0,13,0,1,0,0
78.0,12,0,1,0,0
86.0,11,0,1,0,0
92.0,8,0,1,0,0
93.0,8,0,1,0,0
87.0,8,0,1,0,0
54.0,12,0,1,0,0
60.0,14,0,1,0,0
67.0,12,0,1,0,0
73.0,11,0,1,0,0
95.0,8,0,1,0,0
68.0,12,0,1,0,0
81.0,13,0,1,0,0
69.0,13,0,1,0,0
88.0,10,0,1,0,0
71.0,10,0,1,0,0
77.0,10,0,1,0,0
83.0,11,0,1,0,0
89.0,9,0,1,0,0
56.0,12,0,1,0,0
90.0,9,0,1,0,0
84.0,10,0,1,0,0
79.0,11,0,1,0,0
85.0,10,0,1,0,0
